$ build-storybook -s public --output-dir C:\Users\akfnc\AppData\Local\Temp\chromatic--14340-5Fb4b2Tec6i0
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\akfnc\AppData\Local\Temp\chromatic--14340-5Fb4b2Tec6i0
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\akfnc\Desktop\Github\storybook\.storybook"
info => Loading 7 other files in "C:\Users\akfnc\Desktop\Github\storybook\.storybook"
info => Adding stories defined in "C:\Users\akfnc\Desktop\Github\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\akfnc\Desktop\Github\storybook\.storybook\storybook-init-framework-entry.js C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\akfnc\Desktop\Github\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\akfnc\Desktop\Github\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active css C:\Users\akfnc\Desktop\Github\storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\akfnc\Desktop\Github\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\akfnc\Desktop\Github\storybook\src\stories\header.css 0
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active css C:\Users\akfnc\Desktop\Github\storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\akfnc\Desktop\Github\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\akfnc\Desktop\Github\storybook\src\stories\page.css 0
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active C:\Users\akfnc\Desktop\Github\storybook\node_modules\@storybook\source-loader\extract-source.js
